Código,Empresa,Instrumento,fecha_corte,tipo_informe,SCI,SRI,Cuadrante,IRL CRL,IRL TRL,IRL BRL,IRL IPRL,IRL TMRL,IRL FRL,Eslabón más débil IRL,origen
CYE-1020,Sílice Avanzada SpA,Consolida y Expande,2025-08-01,Informe Avance,2.38,2.76,En construcción,2,5,2,6,4,2,CRL (2),demo
CYE-1020,Sílice Avanzada SpA,Consolida y Expande,2025-10-30,Informe Avance,2.63,3.05,En construcción,3,6,2,7,4,2,BRL (2),demo
CYE-1020,Sílice Avanzada SpA,Consolida y Expande,2026-01-28,Informe Hito,3.15,3.65,Resultados sin base,3,7,2,8,5,2,BRL (2),demo
EURE-1009,Hélice Agro SpA,Eureka,2025-07-24,Informe Avance,2.22,2.75,En construcción,2,5,1,1,4,1,BRL (1),demo
EURE-1009,Hélice Agro SpA,Eureka,2025-10-22,Informe Avance,2.56,3.16,En construcción,3,6,2,2,5,2,BRL (2),demo
EURE-1009,Hélice Agro SpA,Eureka,2026-01-20,Informe Final,3.05,3.77,Resultados sin base,3,7,2,2,6,2,BRL (2),demo
IAT-1000,Aurora Materiales SpA,Innova Alta Tecnología,2025-08-02,Informe Avance,2.84,3.02,En construcción,2,5,1,4,5,3,BRL (1),demo
IAT-1000,Aurora Materiales SpA,Innova Alta Tecnología,2025-10-31,Informe Avance,3.36,3.58,Resultados sin base,3,6,2,4,6,3,BRL (2),demo
IAT-1000,Aurora Materiales SpA,Innova Alta Tecnología,2026-01-29,Informe Final,3.85,4.10,Innovadores consolidados,3,7,2,5,7,4,BRL (2),demo
IAT-1018,Quásar Devices SpA,Innova Alta Tecnología,2025-07-24,Informe Avance,2.17,2.31,En construcción,2,3,1,1,5,1,BRL (1),demo
IAT-1018,Quásar Devices SpA,Innova Alta Tecnología,2025-10-22,Informe Avance,2.59,2.75,En construcción,3,3,2,2,6,2,BRL (2),demo
IAT-1018,Quásar Devices SpA,Innova Alta Tecnología,2026-01-20,Informe Avance 1,3.00,3.19,En construcción,3,4,2,2,7,2,BRL (2),demo
IAT-1019,Raíz Circular SpA,Innova Alta Tecnología,2025-07-27,Informe Avance,2.71,2.95,En construcción,7,4,4,4,5,1,FRL (1),demo
IAT-1019,Raíz Circular SpA,Innova Alta Tecnología,2025-10-25,Informe Avance,3.22,3.5,Resultados sin base,7,5,5,4,6,2,FRL (2),demo
IAT-1019,Raíz Circular SpA,Innova Alta Tecnología,2026-01-23,Informe Avance 2,3.70,4.02,Innovadores consolidados,6,6,6,5,7,2,FRL (2),demo
IATS-1010,Ístmica Minería SpA,Innova Alta Tecnología,2025-10-12,Informe Avance,1.93,2.04,En construcción,2,4,2,2,4,4,CRL (2),demo
IATS-1010,Ístmica Minería SpA,Innova Alta Tecnología,2026-01-10,Informe Avance,2.15,2.26,En construcción,3,4,2,2,4,4,BRL (2),demo
IATS-1010,Ístmica Minería SpA,Innova Alta Tecnología,2026-04-10,Informe Avance 3,2.55,2.69,En construcción,3,5,2,2,5,5,BRL (2),demo
